sentence,label
"In the 1982 film Tron, Kevin Flynn (Jeff Bridges) describes his intentions to break into ENCOM's computer system, saying ""I've been doing a little hacking here""",1
"By 1983, hacking in the sense of breaking computer security had already been in use as computer jargon,] but there was no public awareness about such activities",1
"] However, the release of the film WarGames that year, featuring a computer intrusion into NORAD, raised the public belief that computer security hackers (especially teenagers) could be a threat to national security",1
"This concern became real when, in the same year, a gang of teenage hackers in Milwaukee, Wisconsin, known as The 414s, broke into computer systems throughout the United States and Canada, including those of Los Alamos National Laboratory, Sloan-Kettering Cancer Center and Security Pacific Bank",1
"] The case quickly grew media attention,]] and 17-year-old Neal Patrick emerged as the spokesman for the gang, including a cover story in Newsweek entitled ""Beware: Hackers at play"", with Patrick's photograph on the cover",1
] The Newsweek article appears to be the first use of the word hacker by the mainstream media in the pejorative sense,1
"Pressured by media coverage, congressman Dan Glickman called for an investigation and began work on new laws against computer hacking",1
"House of Representatives on September 26, 1983, about the dangers of computer hacking, and six bills concerning computer crime were introduced in the House that year",1
"] As a result of these laws against computer criminality, white hat, grey hat and black hat hackers try to distinguish themselves from each other, depending on the legality of their activities",1
"These moral conflicts are expressed in The Mentor's ""The Hacker Manifesto"", published 1986 in Phrack",1
"Use of the term hacker meaning computer criminal was also advanced by the title ""Stalking the Wily Hacker"", an article by Clifford Stoll in the May 1988 issue of the Communications of the ACM",1
"In computer security, a hacker is someone who focuses on security mechanisms of computer and network systems",1
"Hackers can include someone who endeavors to strengthen security mechanisms by exploring their weaknesses and also those who seek to access secure, unauthorized information despite security measures",1
"Nevertheless, parts of the subculture see their aim in correcting security problems and use the word in a positive sense",1
"White hat is the name given to ethical computer hackers, who utilize hacking in a helpful way",1
"Raymond, author of The New Hacker's Dictionary, advocates that members of the computer underground should be called crackers",1
"Yet, those people see themselves as hackers and even try to include the views of Raymond in what they see as a wider hacker culture, a view that Raymond has harshly rejected",1
"Instead of a hacker/cracker dichotomy, they emphasize a spectrum of different categories, such as white hat, grey hat, black hat and script kiddie",1
"]A white hat hacker breaks security for non-malicious reasons, either to test their own security system, perform penetration tests or vulnerability assessments for a client, or while working for a security company which makes security software",1
